Crown Diameter,Leaf Shape,Fruit Diameter,Fruit Shape,Stem Diameter,Intermediary Fruit Color,Pericarp Thickness,Leaf Size,Fresh Matter,Fruit Weight,Branch Density,Corolla Color,Ripe Fruit Color,Dry Matter,Fruit Height,Stem Length,Immature Fruit Color,Corolla Diameter,Fruit Length,Seeds/fruit,Species
113.8621,1,2.0080,3,1.0933,2,0.0601,14.6245,3.6871,4.1095,3,3,5,0.2823,149.5952,74.9808,2,1.5889,5.5773,12,Chinense
92.0024,1,2.0163,4,0.8742,1,0.3198,10.0594,4.7941,5.0077,4,2,6,0.5116,174.7193,45.8386,1,1.5676,4.7479,17,Chinense
113.6083,3,1.6555,4,1.0541,2,0.3077,14.9032,3.5271,4.0095,4,2,4,0.3221,157.7470,71.5311,1,1.6527,5.3349,13,Chinense
102.2471,3,1.8089,4,0.9682,2,0.0949,12.3750,4.3288,4.4589,2,2,6,0.4232,168.1651,61.3423,3,1.5292,5.0643,15,Chinense
124.5389,1,2.5299,2,0.6790,4,0.3584,9.0120,4.8359,5.2392,5,1,6,0.4805,176.3840,54.4461,1,1.4857,4.6757,15,Chinense
55.4345,1,2.3891,3,0.8940,2,0.2867,11.9027,5.2419,5.6119,3,2,6,0.4642,158.6868,54.6794,2,1.6202,6.2804,18,Chinense
115.8840,1,2.0832,6,0.6213,2,0.1714,14.4721,4.0328,4.2985,2,2,5,0.4072,119.7967,70.7672,2,1.5023,5.8814,11,Chinense
125.9423,2,1.9631,3,1.1834,2,0.4003,17.5899,3.6270,3.6049,3,1,9,0.5097,205.4085,102.4375,1,1.5698,5.5797,13,Chinense
157.7753,3,2.0479,4,1.0025,3,0.2896,13.3014,3.7160,3.9504,3,1,6,0.4465,128.1952,72.8270,3,1.5585,5.0773,9,Chinense
127.1264,2,2.2944,2,1.3616,1,0.3187,16.1120,3.8104,4.1356,3,1,5,0.4842,204.1366,96.8669,2,1.6757,5.3873,13,Chinense
114.9503,1,1.8899,3,1.2019,2,0.2220,18.6266,3.3250,3.3024,3,1,6,0.4966,179.4368,98.6820,2,1.7414,5.7641,12,Chinense
151.6429,1,1.3015,5,1.0516,2,0.2863,16.4037,2.8152,2.9907,3,2,6,0.4240,165.9001,84.7274,2,1.5540,4.4998,10,Chinense
119.8693,1,1.8171,2,1.0123,2,0.2576,15.6740,3.6341,4.2130,4,2,6,0.6196,150.1600,81.6517,1,1.8729,5.5069,11,Chinense
91.7513,1,2.4867,3,0.8879,3,0.2828,11.2033,5.0609,5.1905,4,1,5,0.6254,169.4611,59.8821,2,1.6621,5.6207,16,Chinense
104.3048,2,1.8840,1,0.8705,4,0.1298,13.3781,4.5689,4.6365,4,1,6,0.4089,112.2455,62.7203,1,1.6046,5.8973,12,Chinense
111.4487,1,2.3455,5,0.7409,1,0.1374,11.3374,4.6455,4.8057,2,2,6,0.5754,138.5065,57.9534,1,1.5592,5.6436,13,Chinense
89.6750,1,3.1888,3,1.0020,3,0.3310,9.8374,5.9613,6.0486,4,3,6,0.9145,139.4514,61.7256,2,1.6984,6.4145,15,Chinense
116.8547,3,2.9067,3,0.9125,4,0.2641,8.7975,5.4775,5.7705,3,2,6,0.6768,147.4798,55.5798,2,1.6957,5.2547,14,Chinense
85.8524,1,2.2330,3,1.0512,1,0.0869,13.0653,4.6261,4.9799,3,3,7,0.5888,150.4838,64.1374,1,1.5485,5.9452,15,Chinense
125.6786,1,1.7670,2,1.2723,2,0.3010,16.6351,3.4344,3.6062,4,2,7,0.4538,199.8752,90.2939,2,1.6240,5.1441,13,Chinense
117.9998,2,1.8783,2,1.0647,2,0.1403,15.8390,3.9438,4.1259,3,3,4,0.5527,142.7248,85.0945,2,1.8025,5.9628,11,Chinense
137.9930,1,1.5642,3,1.0812,2,0.1909,15.4488,3.0961,3.4136,3,2,5,0.4469,175.5404,78.3902,2,1.6493,4.6234,12,Chinense
82.7446,1,2.2781,3,0.9947,1,0.3137,12.1888,4.8754,4.9782,4,1,5,0.7580,164.3153,61.1305,3,1.6064,5.7949,16,Chinense
99.7717,1,2.6877,2,1.0224,2,0.3056,14.1088,4.6599,5.0201,4,2,5,0.5901,165.4971,80.7927,3,1.6101,5.9465,14,Chinense
116.5522,2,2.3597,3,0.9447,2,0.2021,11.2830,4.6329,4.7893,3,3,6,0.5832,151.3493,61.3754,1,1.7734,5.2993,13,Chinense
151.4951,1,1.6198,3,0.8451,1,0.1598,14.7431,3.3839,3.5354,3,3,6,0.3825,105.2924,75.7835,2,1.7682,5.3790,7,Chinense
